"Abrasivos ��������������������������������������������������������410 Bandas�����������������������������������������������������������������������410 Discos ��������������������������������������������������������������406-                                                                  407 Esponjas �������������������������������������������������������������������� 411 Lijas����������������������������������������������������������������������������410 Patines�����������������������������������������������������������������������410 Accesorios baño������������������������������������232-233 Alfombras����������������������������������������������������������������� 235
Cortinas�������������������������������������������������������������������� 235
Escobilleros�������������������������������������������������������������� 234 Fijar ������������������������������������������������������������������232-233 Papeleras ����������������������������������������������������������������� 235
Sobreponer �������������������������������������������������������������� 233
Toalleros������������������������������������������������������������������� 234 Accesorios colectividades������������������� 238-241 Acondicionamiento de exterior ������11,12,51,53 Áridos decorativos ���������������������������������������������������� 12 Bordillos ����������������������������������������������������������������������� 11 Postes y vigas�������������������������������������������������������������51 Travesaños, suelos y tablas������������������������������������49 Aditivos �������������������������������������������������������19-22 Aerotermia��������������������������������������������� 292,305
Aislamiento������������������������������������������������ 23-26 Acústico����������������������������������������������������������������23-25 Lana de roca y fibra de vidrio���������������������������������23 Térmico����������������������������������������������������������������� 23,26 Alambre�����������������������������������������������������������515 Alarmas ��������������������������������������������������369-370 Alcayatas, escarpias y hembrillas ������������� 465 Alcotanas ��������������������������������������������������������418 Alicates �������������������������������������������������� 430,433 Alimentación de agua ��������������������������244-259 Contadores y armarios ����������������������������������������� 256 Fijación del tubo �����������������������������������������������������259 Latiguillos �����������������������������������������������������������������257 Latón roscar - roscar����������������������������������� 245-246 Multicapa/pex/pert �����������������������������������������������248 Máquinas de prensado������������������������������������������246 PB �������������������������������������������������������������������������������251 PEX ����������������������������������������������������������������������������249 Piezas cobre������������������������������������������������������������ 244 Piezas reparación���������������������������������������������������246
PPR���������������������������������������������������������������������������� 252 Press fitting����������������������������������������������������247-248 Protección del tubo ����������������������������������������������� 244 Tubos cobre�������������������������������������������������������������244 Tubos multicapa�����������������������������������������������������246 Valvulería de paso�������������������������������������������������� 255 Válvulas de esfera�������������������������������������������������� 254 Amoladoras���������������������������������������������������� 396
Andamios ��������������������������������������������������� 43-44
Antenas ���������������������������������������������������������� 364 Apliques baño�������������������������������������������������381 Apliques de exterior������������������������������������� 385 Apliques de interior���������������������������������������381 Arandelas����������������������������������������������� 258,464
Arena ����������������������������������������������������������������� 13
Arlita������������������������������������������������������������������ 13 Armadura metálica�������������������������������������������11 Armarios ����������������������������������������������������� 72-74 Interiores de armario ����������������������������������������������� 72 Puertas correderas��������������������������������������������������� 73 Arquetas�������������������������������������������������� 265,277
Aspiradores ���������������������������������������������������� 417
Atornilladores �����������������������������������������������390
Azadas ������������������������������������������������������������ 420 Azulejos ����������������������������������������������������131-141";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;"Bandejas ��������������������������������������������������������� 187
Caballetes������������������������������������������������������ 106 Cables, pulpos, cinchas, correas�����������������515 Cadenas�����������������������������������������������������������516 Cajas de cartón���������������������������������������������� 119 Cajas de herramientas��������������������������������� 440 Cajas fuertes �����������������������������������������490-491 Cajoneras y zapateros������������������������������������� 74 Cajones de plástico ���������������������������������������� 96 Calderas ������������������������������������������������ 296-299 Accesorios condensación�������������������������������������298 Accesorios gasóleo������������������������������������������������299 Condensación����������������������������������������������������������296 Calefacción eléctrica����������������������������������� 322 Cronotermostatos�������������������������������������������������� 322 Emisores eléctricos ����������������������������������������������� 322 Secatoallas �������������������������������������������������������������� 323
Termostatos ������������������������������������������������������������ 322
Calentadores ������������������������������������������������� 293 Calzado de seguridad����������������������������������� 449 Campanas extractoras����������������������������������103 Canales y canaletas ������������������������������������� 265 Canalización eléctrica ��������������������������������� 345 Canalones ������������������������������������������������������ 263
Candados ������������������������������������������������������� 489 Capazos �����������������������������������������������������������421 Carpintería de aluminio����������������������������������54 Carretillas������������������������������������������������������� 511 Carros de herramientas��������������������������������441 Carros y soportes de manguera ����������������� 280 Cascos de protección����������������������������������� 445 Celosías���������������������������������������������������������� 106
Cementos ���������������������������������������������������������� 13 Cementos cola������������������������������������������������153 Cementos junta����������������������������������������������153 Cepillos trabajo madera ������������������������������ 399 Cercados metálicos�����������������������������������50-51 Mallas electrosoldadas y accesorios��������������������50 Mallas metálicas �������������������������������������������������������50 Paneles metálicos y accesorios������������������������������51 Cerraduras��������������������������������������������� 478-479
Chapas������������������������������������������������������������� 477 Chimeneas ������������������������������������������������������313 Estufas de leña��������������������������������������������������������308 Estufas de pellet�����������������������������������������������������306 Hogares e inserts����������������������������������������������������307 Limpieza y mantenimiento������������������������������������313 Cinceles������������������������������������������������� 402-405 Cintas adhesivas��������������������������������������������188 Claraboyas������������������������������������������������������� 59 Clavadoras ������������������������������������������������������414 Clavijería industrial�������������������������������������� 349 Clavos y puntas��������������������������������������������� 466 Climatización �����������������������������������������314-321 Accesorios de instalación �������������������������������������318 Conductos y cassettes�������������������������������������������316 Cortinas de aire ������������������������������������������������������� 317 Portátil����������������������������������������������������������������������� 317 Split conducto����������������������������������������������������������316
Split mural inverter ���������������������������������������314-                                                                         315";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Felpudos���������������������������������������������������������� 191 Fibra de vidrio ������������������������������������������ 23,170 Fieltros, patines y conteras �������������������������507 Fijaciones�����������������������������������������������466-472 Flexómetros ����������������������������������������������������437 Focos����������������������������������������������������������������381 Forja�����������������������������������������������������������������476 Formones y gubias�����������������������������������������437 Fregaderos�������������������������������������������������98-99
Fresadoras �����������������������������������������������������400
Frisos �����������������������������������������������������������������81";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Decapadores�������������������������������������������������� 426
Depósitos para agua ��������������������������������������� 41
Deshumidificadores�������������������������������������� 326
Destornilladores ������������������������������������������� 430 Discos �����������������������������������������������������406-407 Disolventes �����������������������������������������������������180 Downlights������������������������������������������������������ 377 Droguería ��������������������������������������������������������189 Ducha empotrada ������������������������������������������215";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Gafas de protección ������������������������������������� 444
Ganchos����������������������������������������������������������� 118
Gavetas������������������������������������������������������������ 115 Generadores ���������������������������������������������������412 Grampillones ������������������������������������������������� 466 Grapadoras �����������������������������������������������������431 Grapas ���������������������������������������������������������������81
Grava ����������������������������������������������������������������� 13
Gresite������������������������������������������������������������� 151 Grifería����������������������������������������������������216-221 De baño�������������������������������������������������������������216-221 De cocina ���������������������������������������������������������100-101 Técnica ������������������������������������������������������������236-237 Guantes ���������������������������������������������������������� 450
Guardavivos ��������������������������������������������������� 109";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Electrodomésticos�������������������������������� 102-                                                                    103
Elementos de seguridad ����������������������447-                                                                  448 Elevadores������������������������������������������������������ 442 Emisores eléctricos �������������������������������������� 322 Encimeras �������������������������������������������������� 94-95 Energía solar fotovoltaica �������������������329-335 Accesorios ��������������������������������������������������������������� 335
Baterías�������������������������������������������������������������������� 334
Inversores ���������������������������������������������������������������� 332
Paneles ���������������������������������������������������������������������329 Soportes y estructuras ��������������������������������330-331 Enrollacables�������������������������������������������������360
Ensamblaje����������������������������������������������������� 503 Ensamblaje forja ��������������������������������������������476 Envolventes���������������������������������������������347,348 Equipamiento de taller �������������������������������� 442 Escaleras para obra���������������������������������������510 Escamoteables��������������������������������������������������������� 107 Pasamanos y balaustres���������������������������������������� 107 Escarpias�������������������������������������������������������� 465
Escayolas����������������������������������������������������������� 12 Escuadras de precisión �������������������������������� 438 Eslingas �����������������������������������������������������������516 Esmaltes���������������������������������������������������������� 178 Esmeriladoras�������������������������������������������������401 Espejos ��������������������������������������������������� 230-231 Espuma de poliuretano ���������������������������� 21,175
Espátulas�������������������������������������������������������� 426";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Hembrillas ����������������������������������������������������� 465 Herrajes mueble ���������������������������������� 503-506 Herrajes puertas�������������������������������������������500 Herramientas de albañil�����������������������418-421 Herramientas de alicatador
y soldador ����������������������������������������������422-                                                                 423 Herramientas de corte��������������������������������� 430 Herramientas de fijación������������������������������431 Herramientas de fontanero�����������������424-425 Herramientas de pintor �����������������������426-427 Herramientas de plaquista ������������������418-421 Herramientas de sujeción ��������������������������� 443 Herramientas neumáticas����������������������������415 Hidrolimpiadoras�������������������������������������������416 Hilos y cables ����������������������������������������340-343 Hojas de sierra����������������������������������������������409 Hormigoneras���������������������������������������������������47
Hornos �������������������������������������������������������������102";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Balconeras��������������������������������������������������54-57
Bancos de trabajo����������������������������������������� 442 Barnices ��������������������������������������������������182-184 Bases múltiples ��������������������������������������������360 Baterías���������������������������������������������������334,391 Bañeras �����������������������������������������������������������199 Bañeras de hidromasaje�������������������������������199 Bidés����������������������������������������������������������������196 Biombos de bañera��������������������������������������� 208";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Suelos y revestimientos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ÍNDICE DE PRODUCTOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I;;;;;;;;;;;;;;;;;;;;P;;;;;;;;;;;;;;;;;;;;Led solar������������������������������������������������������������������� 383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;"Palas ����������������������������������������������������������������419 Paletas ����������������������������������������������������������� 420 Paletinas ���������������������������������������������������������185 Paneles de fibra de vidrio ������������������������������23 Paneles solares��������������������������������������������� 329 Paneles y tableros de madera ���������������������105 Parafina�����������������������������������������������������������312 Pasamanos������������������������������������������������������ 107 Patas����������������������������������������������������������������507 Pavimentos ����������������������������� 122-135,144-148 Antihielo exterior ����������������������������������������������������144 Aspecto cemento �������������������������������������������126-128 Aspecto madera ���������������������������������������������122-125 Aspecto mármol ������������������������������������������������������129 Aspecto rústico��������������������������������������������������������128 Pavimentos y revestimientos��������������� 131-134 Porcelánico aspecto mármol��������������������������������134 Pegamentos���������������������������������������������176-177 Contacto�������������������������������������������������������������������� 176 Específicos�����������������������������������������������������������������177 Instantáneos������������������������������������������������������������� 176
Pelacables ����������������������������������������������������� 430
Pellet �������������������������������������� 306-307,309-                                                                      311 Perchas ������������������������������������������������������������117 Perfilería��������������������������28,30-31,33,473-475 Acero��������������������������������������������������������������������������475 Aluminio ��������������������������������������������������������������������473 PVC�����������������������������������������������������������������������������474 Pernios ����������������������������������������������������������� 499
Persianas ���������������������������������������������� 502-503
Accesorios ���������������������������������������������������������������502
Cintas������������������������������������������������������������������������502
Lamas������������������������������������������������������������������������502 Picos ����������������������������������������������������������������418 Pilas���������������������������������������������������������������� 362 Pintura fachadas �������������������������������������������163 Pintura impermeabilización�����������������167-168 Hidrofugantes����������������������������������������������������������168 Pintura plástica paredes y techos ������158-162 Color���������������������������������������������������������������������������159 Efectos decorativos ������������������������������������������������ 161 Herramientas �����������������������������������������������������������162 Imprimaciones ��������������������������������������������������������� 161 Pintura blanca�������������������������������������������������158-159 Tintes �������������������������������������������������������������������������160 Pintura suelos y piscinas ����������������������������� 181 Piscinas (mantenimiento) ������������������� 281-283 Accesorios ���������������������������������������������������������������286 Depuración y mantenimiento �������������������� 284-285 Filtros y bombas����������������������������������������������������� 285 Limpiafondos����������������������������������������������������������� 285 Pistolas encoladoras�������������������������������������431 Pistolas riego �������������������������������������������������279 Placas de yeso y cemento ������������������������������27 Pastas �������������������������������������������������������������������28-29 Plafones ��������������������������������������������������381,385 Plastes�������������������������������������������������������������168 Platos de ducha ������������������������������������200-201 Plomadas ������������������������������������������������������� 439
Polipastos ������������������������������������������������������ 442 Pomos y manillones ������������������������������������� 492 Manillones����������������������������������������������������������������492 Pomos de puerta ����������������������������������������������������492 Porta-herramientas ��������������������������������������441 Porteros audio �����������������������������������������������341
Preparación de soportes e imprimaciones
������������������������������������������������������������������168-172
Productos para la madera����������������������������182-                                                                        184 Prolongadores�����������������������������������������������360 Protección laboral��������������������������������444-455 Calzado de seguridad��������������������������������������������449 Guantes ��������������������������������������������������������������������450
Protección facial, craneal, cabeza
y auditiva�������������������������������������������������������� 444-445
Protección respiratoria�����������������������������������������446
Protección magnetotérmica y diferencial
����������������������������������������������������������������� 350-351
Proyectores �������������������������������������������382-                                                                383";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
